 .gitattributes                                     |  19 +
 .github/CODEOWNERS                                 |  87 ---
 .github/workflows/gates.yml                        | 230 +++----
 .gitignore                                         |   6 +-
 .studio-version                                    |   1 +
 AGENTS.md                                          | 206 +++---
 README.md                                          | 145 ++---
 board/README.md                                    |  82 +--
 board/andon.md                                     |  60 +-
 board/backlog.md                                   |  34 +
 board/blockers/TEMPLATE.md                         |  53 --
 board/daily-brief.md                               |  61 --
 board/demos/.gitkeep                               |   0
 board/drift.md                                     | 119 ++--
 board/econ-proposals/.gitkeep                      |   0
 board/econ-reports/.gitkeep                        |   0
 board/econ/.gitkeep                                |   1 +
 board/escapes/.gitkeep                             |   0
 board/fun-audit/.gitkeep                           |   0
 board/heartbeat/TEMPLATE.md                        |  27 -
 board/infra-health.md                              |  61 --
 board/locks.md                                     |  52 --
 board/milestones/.gitkeep                          |   0
 board/minutes/.gitkeep                             |   0
 board/ops/.gitkeep                                 |   1 +
 board/playtests/.gitkeep                           |   1 +
 board/redteam/.gitkeep                             |   0
 board/retros/.gitkeep                              |   0
 board/salvage/.gitkeep                             |   0
 board/sprint.md                                    |  98 ---
 board/stall-report.md                              |  45 --
 board/tasks/T-000.md                               |  98 +++
 board/tasks/TEMPLATE.md                            |  84 ---
 board/telemetry/.gitkeep                           |   0
 board/trust-ledger.md                              |  70 +--
 docs/00-charter/constitution.md                    | 149 -----
 docs/00-charter/glossary.md                        | 152 +++--
 docs/00-charter/vision.md                          |  98 +--
 docs/01-game/art-bible.md                          | 218 +++----
 docs/01-game/audio-bible.md                        |  40 +-
 docs/01-game/econ-dashboard.md                     |  62 +-
 docs/01-game/feel-spec.md                          | 208 +++----
 docs/01-game/gdd-core.md                           | 391 ++++++------
 docs/01-game/gdd-economy.md                        | 377 +++++------
 docs/01-game/gdd-encounters.md                     |  43 +-
 docs/01-game/gdd-world.md                          |  47 +-
 docs/01-game/telemetry-spec.md                     |  41 +-
